客场队号,主场队号,比分
125,202,83:99
125,69,89:92
125,15,91:94
188,125,84:97
125,139,93:101
160,125,71:109
104,125,97:117
125,195,94:86
125,139,93:91
69,125,77:97
202,125,97:137
125,104,95:104
83,125,107:93
195,125,74:86
125,111,94:106
125,41,86:104
125,97,110:99
125,22,75:92
125,118,95:111
29,125,116:87
188,125,93:97
139,125,87:90
118,125,109:95
195,125,93:99
111,125,106:119
125,174,99:97
181,125,94:89
139,125,110:118
125,167,103:104
125,188,89:93
125,202,89:124
154,126,106:116
126,119,92:106
126,175,91:114
70,126,95:87
126,168,103:86
2,126,94:102
126,161,87:114
112,126,95:103
126,35,85:98
126,42,78:96
126,9,118:117
203,126,90:98
196,126,94:95
105,126,93:101
168,126,91:109
126,154,87:104
126,49,105:100
126,63,79:102
126,112,102:97
91,126,119:125
119,126,87:83
126,105,111:115
30,126,110:104
98,126,98:95
23,126,80:100
147,126,100:101
126,112,100:98
126,182,103:118
126,196,63:99
126,154,107:111
42,126,86:92
105,126,111:109
126,189,85:91
126,196,96:98
189,126,102:97
126,70,104:93
35,126,111:93
182,126,116:98
119,126,106:90
127,106,113:98
204,127,105:115
17,127,103:109
127,64,118:110
127,31,91:82
127,141,113:101
50,127,91:102
183,127,104:111
127,17,111:109
127,10,119:116
127,113,109:120
197,127,107:110
148,127,112:116
127,197,108:110
127,120,98:94
92,127,94:110
10,127,96:108
127,204,109:100
113,127,104:115
190,127,98:81
64,127,103:106
127,113,117:110
120,127,98:95
204,127,111:109
127,106,100:95
36,127,80:124
71,127,78:102
127,183,113:118
127,190,99:109
127,204,90:103
31,127,115:120
99,127,103:116
127,85,91:93
127,92,85:95
190,127,98:105
148,127,104:110
183,127,120:123
127,183,98:108
183,127,98:99
204,127,118:103
127,204,82:104
121,128,89:106
11,128,82:101
107,128,100:116
128,107,130:113
37,128,87:97
198,128,93:102
128,44,94:88
191,128,112:99
114,128,93:107
128,107,105:103
25,128,82:88
128,18,98:86
128,114,82:90
205,128,95:108
32,128,97:104
128,205,129:119
128,121,115:111
51,128,79:101
72,128,115:107
86,128,83:99
93,128,92:103
149,128,100:94
128,191,98:102
44,128,90:89
100,128,96:103
128,11,94:99
163,128,87:108
128,177,101:111
205,128,95:111
128,149,98:93
128,114,113:121
128,163,87:81
198,128,90:99
114,128,91:116
128,121,90:101
128,191,86:100
128,191,82:97
191,128,115:109
191,128,92:99
199,129,94:112
164,129,101:90
192,129,96:115
19,129,120:103
129,108,104:108
129,192,100:101
129,185,103:108
129,150,87:102
26,129,111:123
129,12,100:105
199,129,101:105
12,129,76:105
129,171,98:94
150,129,109:98
122,129,110:115
129,59,89:114
129,101,108:98
171,129,97:112
115,129,93:96
33,129,95:107
129,185,96:79
129,192,112:106
185,129,103:116
38,129,104:112
185,129,119:105
129,52,104:85
129,45,93:116
129,19,103:123
129,122,94:128
129,206,110:118
129,199,117:112
129,150,94:96
45,129,109:116
122,129,115:120
115,129,106:105
129,150,81:102
143,129,132:125
151,130,114:106
130,165,115:118
165,130,121:124
172,130,120:122
6,130,113:88
130,186,109:126
130,39,129:109
130,53,103:107
200,130,104:119
186,130,130:114
130,34,107:115
130,193,86:88
130,27,111:118
123,130,95:114
179,130,96:95
67,130,95:91
130,207,94:110
130,116,95:89
20,130,125:124
130,102,101:120
130,60,92:93
130,46,127:123
193,130,109:112
74,130,109:104
130,67,106:112
130,20,113:120
123,130,109:114
60,130,108:114
130,74,113:97
34,130,93:90
130,158,97:81
165,130,117:130
130,116,109:110
130,137,87:106
116,130,98:105
137,130,86:101
200,130,103:100
130,144,81:110
144,130,128:103
40,7,87:95
47,40,101:105
40,14,109:86
28,40,102:105
40,187,116:110
96,40,83:114
117,40,89:84
40,68,99:76
61,40,101:110
40,7,106:87
68,40,90:102
21,40,88:99
40,89,78:86
194,40,83:81
40,61,93:79
110,40,93:96
14,40,82:86
40,96,83:85
89,40,80:91
40,28,89:83
28,40,56:87
21,40,80:92
40,194,89:85
40,21,100:107
40,68,83:88
14,40,90:101
40,96,94:95
47,40,85:87
82,40,81:97
41,195,78:97
15,41,85:96
41,97,94:86
97,41,92:100
41,22,83:97
41,97,100:94
90,41,56:87
62,41,64:100
188,41,80:98
41,62,74:86
41,15,81:96
41,8,86:83
29,41,96:102
41,55,71:103
41,146,94:85
41,104,91:98
41,29,100:91
97,41,76:88
41,111,100:79
83,41,72:91
202,41,87:86
69,41,86:88
41,62,79:84
41,69,92:97
29,41,74:87
41,69,74:83
41,69,87:80
41,69,86:87
69,41,80:83
55,41,82:81
41,55,83:92
41,55,75:82
41,83,111:115
83,41,91:93
41,83,94:90
41,83,88:101
42,84,107:120
30,42,99:88
42,35,97:102
42,91,116:110
35,42,95:83
42,30,88:91
112,42,94:104
42,203,88:103
42,2,89:100
9,42,91:103
189,42,93:83
42,70,89:81
42,49,102:96
182,42,91:103
42,16,88:103
42,9,90:95
84,42,98:100
91,42,84:97
147,42,104:106
42,63,99:95
2,42,69:71
42,105,90:97
140,42,86:94
42,23,83:81
42,119,79:91
63,42,88:112
42,196,86:87
42,9,93:92
70,42,107:118
42,112,100:110
16,42,93:98
9,42,97:91
98,42,96:107
42,84,101:109
42,91,120:88
42,63,90:114
49,42,90:97
42,49,92:86
49,42,88:80
43,17,77:87
134,43,87:97
43,92,91:89
92,43,105:120
43,113,88:106
43,204,93:104
24,43,97:82
43,71,94:87
10,43,86:103
43,31,85:92
43,36,96:104
148,43,96:88
17,43,107:106
43,24,79:106
71,43,92:91
197,43,95:92
43,120,96:119
43,141,97:99
183,43,104:92
155,43,107:104
120,43,101:83
36,43,85:79
176,43,102:91
71,43,104:115
24,43,102:97
36,43,84:91
50,43,116:92
43,176,89:94
43,36,98:114
43,3,80:94
43,99,92:118
57,43,111:102
43,17,111:115
43,10,111:99
99,43,118:102
37,44,105:121
44,184,90:104
44,177,113:118
25,44,98:101
11,44,122:121
44,58,101:90
4,44,109:102
18,44,102:109
44,100,132:133
93,44,92:109
114,44,98:114
44,86,84:100
44,93,95:100
44,37,89:81
44,65,96:109
198,44,100:108
72,44,105:91
44,107,100:99
44,142,111:114
44,135,99:90
184,44,93:87
44,51,108:97
58,44,96:107
44,32,93:96
44,170,101:109
44,156,111:118
142,44,106:101
44,11,79:110
44,198,104:98
191,44,92:95
93,44,88:95
44,25,93:89
44,121,118:122
44,37,110:91
25,44,87:100
44,18,113:103
44,11,99:90
11,44,78:117
65,44,93:95
44,32,105:100
44,11,100:113
44,11,91:99
59,45,95:112
206,45,95:87
101,45,98:118
45,33,99:83
26,45,102:91
73,45,93:106
45,122,100:85
45,185,111:95
45,38,101:111
101,45,78:111
45,94,91:110
45,199,111:93
12,45,89:77
45,19,116:119
73,45,109:101
115,45,99:113
45,19,99:93
38,45,100:97
45,38,103:94
45,192,98:101
26,45,94:103
45,66,109:115
5,45,101:110
45,101,116:91
108,45,103:111
94,45,94:113
171,45,119:128
45,33,111:112
45,136,93:111
45,115,122:124
45,12,103:120
185,45,102:98
45,26,98:103
122,45,130:109
45,66,91:105
94,45,96:107
66,45,79:91
45,157,107:100
33,45,109:124
45,73,107:118
73,45,103:111
45,73,83:110
39,46,117:122
6,46,100:107
46,13,122:128
46,102,93:118
46,27,105:99
46,200,105:106
144,46,104:88
46,116,99:93
46,39,111:92
207,46,109:103
46,60,107:106
46,95,117:87
67,46,101:94
46,193,112:109
46,27,109:102
123,46,117:112
193,46,103:113
46,67,106:114
46,74,103:101
46,102,108:123
95,46,98:128
46,34,112:108
20,46,109:113
67,46,104:109
151,46,102:107
46,67,97:107
46,151,102:116
46,144,99:86
46,109,99:119
46,39,98:95
102,46,102:110
27,46,100:109
34,46,103:100
95,46,116:117
13,46,114:91
46,74,116:123
34,46,94:112
46,6,104:87
102,46,101:123
46,102,91:92
102,46,105:115
13,46,117:104
13,46,130:86
46,13,111:108
68,110,113:103
110,180,94:120
110,68,105:111
201,110,113:109
110,201,101:107
7,110,95:129
110,47,114:121
117,110,111:103
14,110,99:109
110,159,122:128
110,124,102:107
110,103,113:115
194,110,98:113
103,110,119:113
110,201,91:94
201,110,107:96
96,110,97:109
110,124,102:113
180,110,129:125
117,110,118:117
187,110,102:84
110,61,100:111
103,110,113:100
110,194,104:92
110,180,112:108
110,21,105:116
110,28,88:94
187,110,104:95
194,110,95:81
110,96,96:103
173,110,108:105
40,110,85:82
0,110,108:91
110,187,89:106
159,110,108:98
110,103,106:130
180,110,121:102
111,29,95:98
188,111,90:86
111,97,93:72
111,62,87:97
111,195,87:80
111,69,91:93
15,111,85:93
111,132,98:108
181,111,107:92
22,111,109:99
181,111,91:100
167,111,84:86
111,188,80:85
48,111,100:98
111,181,111:98
111,104,101:103
111,125,122:110
111,118,140:149
104,111,100:117
111,188,86:93
139,111,97:94
111,195,90:99
111,104,107:113
146,111,95:82
118,111,115:110
188,111,91:84
111,15,91:80
139,111,93:88
104,111,131:102
112,63,86:105
112,35,107:96
91,112,75:90
23,112,94:96
112,2,80:87
105,112,101:94
112,56,105:88
9,112,73:91
105,112,105:108
119,112,93:99
182,112,87:84
112,196,92:104
112,175,98:113
182,112,79:92
112,70,96:104
35,112,91:83
112,9,100:92
112,154,94:116
112,126,94:109
84,112,97:81
98,112,82:87
112,105,88:111
196,112,95:97
112,189,77:92
112,168,98:101
112,161,117:86
112,16,105:82
154,112,120:117
119,112,93:101
189,112,99:86
63,112,95:93
16,112,101:107
92,113,115:120
113,10,92:93
141,113,106:93
176,113,108:116
10,113,95:124
113,106,113:117
113,183,101:112
113,24,84:98
113,120,103:113
57,113,99:106
113,204,110:117
113,43,97:101
113,31,117:95
176,113,100:98
197,113,112:124
120,113,115:111
113,204,86:104
113,64,89:94
113,3,95:86
190,113,94:90
113,71,113:120
113,197,91:98
183,113,107:89
106,113,90:117
24,113,91:104
113,162,110:101
113,169,108:97
113,106,132:128
64,113,111:104
31,113,101:112
162,113,127:120
113,190,92:109
71,113,83:107
113,36,99:114
113,92,92:100
204,113,91:110
183,113,110:112
113,169,103:106
113,141,120:130
114,191,101:105
18,114,91:97
114,37,98:91
114,93,103:112
184,114,113:101
205,114,121:92
32,114,103:86
184,114,114:112
114,205,101:123
114,100,95:109
25,114,100:96
114,11,104:125
114,107,102:106
114,142,97:110
135,114,101:89
114,32,84:98
205,114,108:93
114,25,110:101
114,107,113:105
198,114,92:84
114,72,100:112
191,114,89:90
114,18,112:101
72,114,117:105
163,114,109:111
114,184,102:113
107,114,100:85
114,163,97:106
114,121,99:113
37,114,122:106
114,65,100:105
156,114,101:99
114,184,110:120
114,198,88:110
135,114,104:84
198,114,100:88
121,114,138:113
115,108,95:78
129,115,106:101
115,73,117:107
19,115,96:86
59,115,95:100
115,171,101:91
94,115,96:93
108,115,112:100
206,115,108:83
26,115,102:88
115,19,90:115
33,115,95:85
108,115,78:74
178,115,93:87
122,115,101:96
115,185,104:107
115,122,93:113
115,12,107:114
122,115,126:123
115,136,90:103
115,150,108:102
199,115,116:102
115,199,112:110
115,178,101:128
101,115,104:98
38,115,118:132
115,122,99:96
115,164,104:107
115,185,111:116
115,101,132:129
164,115,116:121
178,115,88:78
185,115,129:105
116,193,98:102
109,116,102:99
116,123,92:112
116,39,110:119
116,95,123:107
116,193,71:93
116,200,96:117
116,165,98:85
116,144,102:115
207,116,105:91
116,67,110:124
20,116,117:90
116,6,99:94
186,116,111:109
116,109,103:105
34,116,99:116
116,102,105:112
116,179,87:98
116,207,114:122
109,116,108:111
27,116,109:103
95,116,105:111
116,13,97:125
116,20,108:116
200,116,122:106
116,207,90:97
151,116,91:107
116,34,95:102
116,46,104:117
116,200,109:123
207,116,100:93
116,158,119:130
116,144,107:121
116,158,109:110
116,186,118:123
28,194,91:95
194,201,99:90
194,180,107:99
82,194,93:96
194,28,87:81
124,194,87:107
201,194,109:95
194,117,89:95
47,194,100:92
117,194,97:92
194,14,108:111
68,194,86:93
194,96,92:81
194,152,97:101
194,103,96:87
194,180,110:105
61,194,81:85
194,68,100:59:00
201,194,72:96
117,194,89:91
194,138,112:103
194,166,96:102
194,159,102:104
194,117,93:104
194,89,99:93
180,194,91:89
194,61,90:96
194,187,98:91
194,7,96:81
194,0,77:85
103,194,114:103
194,152,84:102
124,194,91:95
187,194,93:81
194,173,89:121
152,194,98:80
160,195,93:78
195,167,80:96
104,195,96:88
195,174,81:96
118,195,95:85
195,181,88:90
195,118,91:101
90,195,67:93
195,15,87:89
1,195,90:67
195,29,92:89
195,118,93:101
195,22,108:117
62,195,95:84
174,195,92:97
22,195,102:84
195,167,98:99
195,104,97:110
195,111,95:89
97,195,99:89
195,146,85:97
104,195,92:94
132,195,85:96
188,195,75:88
181,195,99:105
203,196,99:95
196,182,96:100
196,105,84:102
133,196,96:84
189,196,96:89
196,84,90:106
98,196,77:70
196,147,77:93
196,203,94:99
23,196,81:75
63,196,104:97
203,196,88:95
182,196,79:88
168,196,105:114
196,203,102:106
196,105,98:113
196,112,86:115
196,70,111:100
196,63,89:102
196,119,74:119
91,196,105:102
196,189,85:96
196,35,98:108
196,98,87:96
140,196,93:72
189,196,83:90
105,196,86:110
9,196,92:112
196,140,88:98
197,190,99:84
155,197,85:96
10,197,100:104
197,204,93:112
17,197,106:111
197,106,93:102
106,197,89:105
197,183,98:107
197,24,82:99
197,85,88:107
99,197,102:96
204,197,101:95
183,197,103:100
197,190,95:92
197,17,103:101
92,197,92:100
197,113,77:88
197,36,81:93
197,64,101:108
197,31,102:98
148,197,123:110
197,162,104:116
31,197,104:112
106,197,107:111
190,197,90:88
127,197,111:103
64,197,107:100
197,71,111:105
36,197,104:109
197,204,80:96
197,134,96:100
197,127,94:100
197,120,94:116
197,183,104:111
120,197,89:101
183,197,100:105
198,191,81:93
198,11,111:118
156,198,102:109
198,135,106:94
170,198,99:89
198,156,104:87
198,121,101:99
205,198,90:97
198,205,93:95
191,198,95:106
198,18,105:94
156,198,80:96
107,198,93:85
72,198,100:115
198,121,116:113
4,198,107:72
135,198,100:96
25,198,106:93
198,93,84:95
198,86,105:91
37,198,96:102
198,37,111:91
184,198,95:93
198,191,74:110
163,198,75:90
205,198,103:108
142,198,123:119
94,199,103:94
199,73,98:106
199,66,81:100
199,52,87:95
108,199,115:98
199,122,103:110
206,199,90:104
129,199,89:115
185,199,108:110
199,94,89:104
150,199,95:89
199,178,105:98
26,199,91:86
199,157,91:95
199,192,99:101
33,199,99:116
185,199,112:111
171,199,105:114
38,199,103:105
192,199,110:95
199,206,97:110
199,12,84:99
199,101,89:109
199,185,95:100
199,171,123:108
150,199,105:109
199,206,92:100
199,45,97:104
164,199,121:100
109,200,107:102
34,200,117:113
200,193,83:89
200,34,112:106
158,200,126:99
200,95,82:89
130,200,101:113
151,200,114:96
193,200,110:108
200,151,105:133
27,200,95:102
200,186,100:122
200,207,100:113
200,13,82:90
200,46,108:117
200,53,110:96
200,39,104:95
200,6,99:107
200,27,95:98
95,200,98:118
39,200,143:114
13,200,122:124
123,200,114:105
102,200,107:94
200,67,106:108
200,20,98:118
200,193,95:91
186,200,129:99
200,123,110:118
20,200,86:109
207,200,101:98
200,137,83:88
67,200,94:87
130,200,77:100
186,200,112:128
193,200,82:95
200,186,107:117
179,200,118:121
14,68,85:94
96,14,110:115
47,14,125:116
14,89,79:90
7,14,92:102
14,180,83:97
14,194,74:93
61,14,120:116
68,14,80:103
14,152,83:108
54,14,109:112
187,14,107:99
14,61,101:95
173,14,89:103
14,89,103:96
103,14,109:100
14,28,89:78
14,7,103:94
124,14,105:100
14,21,101:102
131,14,116:120
96,14,102:113
14,117,94:104
14,103,101:131
14,68,96:104
82,14,100:94
14,7,91:97
21,14,88:100
14,21,101:111
28,14,100:110
15,22,79:91
22,15,88:96
90,15,78:89
15,1,68:92
174,15,100:86
15,29,93:102
139,15,99:91
15,181,80:97
69,15,107:101
29,15,80:88
202,15,99:95
15,8,100:101
15,62,93:103
15,188,83:100
69,15,85:86
62,15,86:105
15,104,115:116
15,48,79:101
15,1,71:83
90,15,95:102
97,15,94:99
15,69,96:101
29,15,113:97
1,15,100:94
15,69,84:116
62,15,73:76
15,22,97:103
16,119,94:105
16,56,94:76
42,16,83:103
16,91,74:90
63,16,90:91
126,16,101:108
16,189,78:90
9,16,79:89
16,9,104:97
105,16,101:94
16,35,105:107
147,16,88:76
16,63,91:97
98,16,68:100
16,70,119:126
30,16,94:96
70,16,84:85
16,30,103:87
91,16,90:105
16,2,82:85
16,91,104:102
30,16,117:90
9,16,99:117
35,16,93:90
203,16,109:119
196,16,105:86
98,16,85:96
189,16,105:91
16,23,82:114
23,16,90:72
70,16,114:103
16,98,96:95
16,196,95:100
16,147,97:129
35,16,119:82
16,84,89:103
16,63,108:98
16,9,111:104
16,35,99:103
17,190,108:111
24,17,99:91
120,17,119:110
17,155,99:114
17,71,85:93
31,17,94:113
155,17,106:102
57,17,100:115
17,31,105:98
17,24,101:96
183,17,114:97
17,92,92:109
17,64,91:112
134,17,110:89
17,99,104:98
17,31,101:104
17,176,106:116
92,17,87:103
17,92,98:112
36,17,95:111
204,17,100:109
176,17,113:102
50,17,85:96
17,113,101:114
17,64,87:101
10,17,97:96
31,17,111:116
17,24,94:101
17,36,104:116
17,71,102:95
17,120,111:112
18,107,79:89
37,18,102:90
51,18,95:98
32,18,95:98
18,100,103:107
18,121,96:89
93,18,107:93
163,18,88:86
18,72,89:99
18,32,86:98
149,18,104:98
32,18,104:88
121,18,96:94
177,18,117:106
18,37,105:110
25,18,109:119
18,11,103:80
18,93,109:86
170,18,95:114
18,205,105:104
72,18,106:103
37,18,93:98
18,65,114:111
18,65,110:114
11,18,103:95
205,18,104:87
100,18,89:106
11,18,102:93
51,18,121:115
18,100,95:99
18,184,93:103
18,128,99:118
65,18,104:108
18,93,111:97
72,18,95:105
86,18,98:99
25,18,107:103
18,11,97:109
18,51,112:90
19,73,106:94
136,19,87:92
26,19,94:82
19,164,100:92
19,143,95:109
12,19,99:104
101,19,97:95
19,33,88:109
19,122,87:103
19,38,83:87
192,19,93:92
19,59,107:95
26,19,96:118
19,87,93:92
19,73,100:107
19,52,96:108
19,26,82:94
94,19,89:115
19,45,99:94
38,19,89:103
19,192,101:103
143,19,95:113
5,19,111:101
19,185,123:114
59,19,97:110
12,19,114:106
19,66,107:111
19,38,105:100
19,45,95:102
66,19,103:89
108,19,103:92
19,101,86:98
199,19,111:106
19,33,102:91
66,19,101:114
19,206,81:97
19,101,81:124
73,19,118:114
171,19,108:115
38,19,103:115
33,19,91:92
19,87,89:107
19,94,108:104
101,19,99:112
19,12,101:106
19,12,90:107
12,19,101:91
12,19,100:98
95,20,82:108
34,20,83:98
20,39,101:109
109,20,86:103
20,207,86:96
20,109,106:95
20,53,102:105
46,20,94:92
88,20,84:107
20,123,88:106
20,46,121:114
20,74,121:85
193,20,98:86
144,20,119:113
13,20,90:106
34,20,119:94
20,74,98:105
20,88,107:98
27,20,121:116
20,137,77:110
20,158,102:97
74,20,95:118
102,20,112:113
20,88,103:116
20,27,84:105
158,20,102:121
46,20,104:98
20,27,98:115
13,20,101:106
20,13,96:128
20,95,87:115
20,53,95:109
67,20,105:102
20,193,103:90
102,20,105:101
91,35,74:82
35,91,98:86
35,84,89:102
119,35,117:111
30,35,97:88
35,63,94:88
56,35,92:95
42,35,93:76
35,30,93:108
9,35,100:103
35,203,73:104
35,119,110:93
35,98,115:113
168,35,93:113
23,35,86:97
70,35,89:94
35,49,88:85
35,189,77:101
35,98,74:89
203,35,111:86
105,35,108:119
30,35,111:113
35,30,97:94
182,35,106:96
189,35,76:72
35,196,101:97
98,35,78:95
35,70,93:80
70,35,105:93
35,175,113:96
35,105,87:109
35,9,113:95
35,63,87:93
2,35,90:82
35,2,95:92
36,92,86:107
134,36,88:104
24,36,96:91
36,169,86:107
127,36,108:98
36,113,81:111
17,36,109:97
36,64,102:100
155,36,99:94
36,190,97:88
106,36,111:87
148,36,93:102
36,17,99:103
99,36,113:107
36,57,120:121
24,36,103:86
3,36,95:78
31,36,93:104
36,204,92:113
36,120,95:93
10,36,82:89
36,64,80:96
36,71,127:110
120,36,120:95
36,24,96:97
36,106,112:89
190,36,94:103
169,36,89:104
64,36,97:101
36,99,94:101
162,36,95:108
10,36,97:108
36,92,111:115
71,36,93:88
36,10,85:114
36,64,95:100
64,36,87:79
36,64,113:115
36,64,104:103
36,85,82:94
85,36,90:104
121,37,85:116
93,37,96:104
86,37,95:83
37,121,94:92
37,205,87:99
72,37,98:75
11,37,110:88
37,4,80:105
37,11,91:95
107,37,96:102
37,44,109:107
25,37,110:85
37,4,96:82
184,37,113:99
37,100,102:80
37,135,73:108
37,72,102:113
65,37,127:122
37,65,109:93
51,37,88:92
37,100,77:114
37,107,110:82
37,184,98:102
135,37,95:88
37,58,94:87
11,37,98:106
25,37,106:111
65,37,109:114
128,37,96:106
100,37,80:117
37,32,73:96
93,37,88:101
37,72,92:99
72,37,83:91
72,37,115:120
38,206,75:102
38,73,87:101
157,38,104:98
38,122,99:110
185,38,105:110
94,38,105:82
87,38,104:98
38,26,97:104
38,5,105:102
178,38,119:118
38,94,93:100
66,38,91:74
94,38,83:77
206,38,106:79
52,38,104:110
122,38,106:116
38,178,79:91
26,38,114:100
171,38,119:128
192,38,109:90
38,164,116:106
38,136,98:96
38,66,99:104
38,59,89:95
33,38,109:100
59,38,114:131
12,38,95:104
26,38,110:120
38,12,87:107
199,38,106:87
38,101,103:121
38,26,105:129
101,38,120:111
66,38,103:96
39,34,108:110
39,123,105:124
34,39,111:93
39,34,103:112
102,39,118:113
39,207,101:130
39,186,118:122
39,95,111:118
39,60,107:108
39,67,104:116
39,13,99:119
39,102,95:118
39,27,109:121
13,39,116:108
74,39,117:97
39,67,113:132
186,39,137:112
207,39,112:86
88,39,109:106
27,39,106:97
67,39,103:95
193,39,112:103
34,39,129:125
39,109,109:129
39,137,97:112
39,193,122:109
39,74,105:110
39,179,96:105
165,39,98:126
39,102,108:129
39,74,107:92
39,20,89:90
95,39,111:121
74,39,82:91
6,39,106:107
39,46,105:114
28,110,85:96
28,21,94:90
152,28,118:107
28,14,89:103
89,28,85:96
180,28,91:97
68,28,95:80
28,82,89:101
28,180,84:93
96,28,87:100
28,7,102:88
187,28,94:81
28,0,83:92
68,28,90:98
61,28,74:92
28,96,85:100
28,187,86:89
21,28,103:97
14,28,90:92
89,28,93:89
0,28,95:87
28,61,104:98
28,21,88:89
28,89,72:78
61,28,86:93
97,29,81:102
29,104,86:91
202,29,103:106
29,181,105:99
15,29,82:103
29,8,113:112
90,29,99:94
90,29,93:90
97,29,118:119
1,29,106:104
48,29,114:119
29,62,105:99
8,29,105:115
22,29,125:104
188,29,99:95
8,29,98:107
125,29,94:116
22,29,105:99
29,22,109:118
62,29,86:92
189,30,108:90
30,98,101:91
42,30,96:92
23,30,85:99
30,112,85:95
30,196,81:102
30,9,90:86
9,30,94:82
84,30,85:104
203,30,117:110
30,154,88:104
30,9,108:113
91,30,98:107
16,30,105:100
98,30,102:90
70,30,103:102
30,182,110:107
133,30,108:109
30,140,103:93
91,30,109:115
126,30,95:102
30,70,90:98
70,30,104:99
63,30,83:100
30,91,103:113
105,30,112:111
30,119,95:89
31,43,105:98
10,31,104:109
176,31,91:83
31,24,77:104
120,31,92:79
99,31,100:92
31,99,109:105
31,3,78:74
204,31,109:77
31,176,93:106
50,31,107:101
31,10,111:114
31,134,87:96
31,162,100:116
31,120,85:101
31,64,94:116
190,31,82:77
31,204,82:110
31,10,78:93
31,92,102:113
31,190,90:99
31,106,100:110
106,31,101:90
24,31,110:100
31,24,96:101
36,31,107:98
169,31,116:102
92,31,98:105
31,71,97:102
155,31,105:108
31,85,77:96
31,3,90:102
64,31,102:98
24,31,104:102
10,31,116:119
31,64,100:110
71,31,111:103
32,100,97:108
32,25,87:81
4,32,95:86
121,32,78:85
32,37,122:118
32,65,82:124
184,32,117:103
32,11,108:111
32,170,108:107
32,72,107:77
32,11,96:80
32,4,87:95
51,32,79:95
32,205,95:101
32,93,115:100
128,32,88:95
37,32,97:103
107,32,81:89
32,107,95:106
93,32,91:97
32,198,84:85
205,32,114:103
11,32,108:90
142,32,108:95
32,44,110:101
11,32,104:99
32,4,82:91
33,66,87:106
33,38,103:96
33,52,99:92
33,108,102:103
12,33,105:108
33,101,86:115
33,12,100:115
33,26,86:123
33,94,90:114
108,33,74:92
33,19,95:102
129,33,88:90
33,66,83:90
33,150,90:103
33,122,123:131
178,33,95:96
5,33,101:106
33,101,101:106
73,33,101:108
33,192,83:103
101,33,92:99
33,73,117:109
33,45,107:112
26,33,104:99
115,33,101:116
199,33,92:103
192,33,86:96
33,12,104:113
94,33,110:113
5,33,102:98
12,33,109:80
33,94,98:107
26,33,97:92
27,34,107:125
95,34,89:93
67,34,105:99
34,95,104:96
207,34,97:96
34,67,100:122
6,34,97:108
34,6,95:69
13,34,114:108
34,13,102:113
102,34,96:123
34,102,102:107
123,34,94:98
34,207,109:107
88,34,108:116
34,186,92:111
34,95,96:112
60,34,114:109
34,109,117:121
137,34,109:95
34,13,95:102
109,34,110:98
151,34,101:112
67,34,94:101
34,151,97:96
34,144,92:117
34,172,116:98
74,34,97:100
20,34,105:108
34,123,79:110
34,67,97:83
34,67,100:106
67,34,77:104
67,34,87:76
34,67,93:118
67,34,92:89
68,187,119:104
110,187,89:109
187,166,100:91
187,96,86:89
82,187,95:97
152,187,96:98
187,68,109:112
180,187,127:111
187,103,107:108
187,159,104:98
187,145,84:83
187,21,104:90
61,187,85:96
117,187,105:110
131,187,99:110
187,117,100:109
0,187,96:84
180,187,110:115
187,61,100:98
187,54,99:94
96,187,93:107
89,187,97:100
187,180,93:95
103,187,108:116
54,187,91:102
187,103,107:120
201,187,93:109
187,173,104:103
117,187,101:107
21,187,78:99
187,40,90:87
166,187,96:101
194,187,89:111
201,187,88:91
187,201,103:110
201,187,91:99
187,117,114:101
187,117,102:111
117,187,93:101
117,187,133:123
117,187,83:95
187,117,90:105
188,202,82:95
167,188,96:113
118,188,100:95
195,188,99:108
1,188,86:102
188,195,93:87
188,139,91:90
188,160,84:86
202,188,83:73
104,188,97:100
188,118,94:101
139,188,103:104
188,181,93:97
188,62,102:99
153,188,116:111
62,188,114:110
188,181,89:98
188,118,94:88
139,188,94:98
188,174,85:95
188,83,97:82
188,202,97:107
195,188,91:103
8,188,101:109
146,188,99:98
146,188,98:105
189,147,92:101
182,189,85:93
189,119,107:97
49,189,95:105
105,189,97:92
9,189,78:84
189,161,80:82
189,105,94:99
30,189,80:90
189,23,83:88
203,189,98:101
189,203,82:103
189,2,85:82
23,189,82:81
189,119,89:106
98,189,76:85
189,70,92:103
140,189,93:99
112,189,88:105
189,63,88:82
91,189,82:88
189,133,84:90
42,189,106:110
189,98,94:107
189,168,89:87
189,119,91:93
189,119,99:93
119,189,97:103
189,119,88:84
189,203,83:105
189,203,89:93
203,189,93:86
190,204,94:101
141,190,90:108
190,24,79:95
64,190,103:87
190,155,89:86
190,148,106:102
204,190,102:86
141,190,108:82
92,190,85:94
120,190,116:100
190,197,98:104
113,190,101:93
190,176,91:105
190,50,95:87
106,190,99:120
190,106,108:111
190,17,112:84
190,183,88:87
183,190,81:99
190,10,83:91
99,190,89:92
190,92,86:81
50,190,93:98
10,190,96:110
190,99,110:104
134,190,86:96
190,85,86:91
24,190,71:82
190,134,91:87
190,106,94:92
176,190,105:106
190,120,86:100
190,120,111:105
120,190,95:98
190,120,100:99
120,190,104:84
190,120,109:120
156,191,102:107
18,191,88:95
184,191,93:119
191,156,99:93
205,191,107:101
142,191,98:105
191,11,91:105
184,191,117:111
191,156,109:106
191,107,85:114
191,72,86:96
191,37,103:92
191,93,106:96
177,191,103:95
65,191,86:92
58,191,83:101
107,191,69:99
37,191,86:95
191,121,89:105
191,114,101:97
191,184,102:100
